CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=42  |  results -> results/robust_classification/run_20260630_200816_seed42
============================================================

Training robust_classification for 5 epochs
  Batch   0 | t=[0,0] | loss=0.6800 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  67 | t=[60,577] | loss=0.9505 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=240, [2] pred=1 true=0 t=467, [4] pred=1 true=0 t=60, [5] pred=1 true=0 t=475, [8] pred=1 true=0 t=473, [9] pred=1 true=0 t=296, [10] pred=1 true=0 t=279, [12] pred=1 true=0 t=379, [15] pred=1 true=0 t=133
  Batch  68 | t=[54,585] | loss=0.9367 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=54, [2] pred=1 true=0 t=271, [5] pred=1 true=0 t=533, [6] pred=1 true=0 t=585, [7] pred=1 true=0 t=67, [8] pred=1 true=0 t=449, [9] pred=1 true=0 t=214, [11] pred=1 true=0 t=457, [12] pred=1 true=0 t=213, [13] pred=1 true=0 t=281, [14] pred=1 true=0 t=502
  Batch  69 | t=[9,541] | loss=0.7739 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=129, [1] pred=0 true=1 t=9, [2] pred=1 true=0 t=476, [5] pred=1 true=0 t=86, [6] pred=1 true=0 t=342, [7] pred=1 true=0 t=211, [8] pred=1 true=0 t=400, [9] pred=0 true=1 t=149, [10] pred=0 true=1 t=198, [13] pred=0 true=1 t=56, [14] pred=0 true=1 t=194
  Batch  70 | t=[20,585] | loss=0.8777 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=191, [1] pred=0 true=1 t=431, [3] pred=0 true=1 t=98, [5] pred=0 true=1 t=526, [7] pred=0 true=1 t=447, [8] pred=0 true=1 t=20, [9] pred=0 true=1 t=266, [10] pred=1 true=0 t=585, [11] pred=0 true=1 t=320, [12] pred=0 true=1 t=471, [14] pred=1 true=0 t=218
  Batch  71 | t=[9,587] | loss=0.7891 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=9, [3] pred=0 true=1 t=142, [7] pred=0 true=1 t=417, [10] pred=0 true=1 t=533, [11] pred=0 true=1 t=45, [12] pred=0 true=1 t=13
  Batch  72 | t=[32,541] | loss=0.7663 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=184, [4] pred=0 true=1 t=49, [5] pred=0 true=1 t=184, [8] pred=0 true=1 t=541, [10] pred=0 true=1 t=389, [14] pred=0 true=1 t=323, [15] pred=0 true=1 t=419
  Batch  73 | t=[53,554] | loss=0.7993 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=301, [1] pred=0 true=1 t=418, [3] pred=0 true=1 t=535, [4] pred=0 true=1 t=53, [8] pred=0 true=1 t=497, [11] pred=0 true=1 t=113, [13] pred=0 true=1 t=483
  Batch  74 | t=[48,564] | loss=0.8849 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=471, [2] pred=0 true=1 t=423, [3] pred=0 true=1 t=284, [4] pred=0 true=1 t=265, [7] pred=0 true=1 t=348, [9] pred=0 true=1 t=510, [10] pred=0 true=1 t=63, [11] pred=0 true=1 t=439, [13] pred=0 true=1 t=213, [14] pred=0 true=1 t=227
  Batch  75 | t=[23,589] | loss=0.8073 | acc=4/16 | MISCLASSIFIED: [0] pred=0 true=1 t=275, [1] pred=0 true=1 t=530, [3] pred=0 true=1 t=363, [5] pred=0 true=1 t=60, [6] pred=1 true=0 t=23, [7] pred=1 true=0 t=589, [8] pred=1 true=0 t=135, [9] pred=0 true=1 t=194, [10] pred=0 true=1 t=51, [11] pred=1 true=0 t=414, [12] pred=1 true=0 t=586, [15] pred=1 true=0 t=535
  Batch  76 | t=[40,591] | loss=0.8622 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=472, [2] pred=1 true=0 t=40, [3] pred=1 true=0 t=342, [4] pred=1 true=0 t=309, [6] pred=1 true=0 t=385, [10] pred=1 true=0 t=340, [13] pred=1 true=0 t=382, [15] pred=1 true=0 t=549
  Batch  77 | t=[28,508] | loss=0.8337 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=247, [3] pred=1 true=0 t=226, [5] pred=1 true=0 t=281, [7] pred=1 true=0 t=331, [9] pred=1 true=0 t=265, [10] pred=1 true=0 t=28, [11] pred=1 true=0 t=333
  Batch  78 | t=[51,544] | loss=0.8412 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=544, [2] pred=1 true=0 t=274, [3] pred=1 true=0 t=238, [6] pred=1 true=0 t=502, [7] pred=1 true=0 t=526, [9] pred=1 true=0 t=51, [10] pred=1 true=0 t=124, [11] pred=1 true=0 t=286, [13] pred=1 true=0 t=470
  Batch  79 | t=[46,549] | loss=0.6970 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=356, [1] pred=1 true=0 t=163, [8] pred=1 true=0 t=134, [9] pred=1 true=0 t=175, [10] pred=1 true=0 t=366, [15] pred=1 true=0 t=549
  Batch  80 | t=[36,493] | loss=0.7640 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=341, [1] pred=1 true=0 t=411, [3] pred=1 true=0 t=404, [4] pred=1 true=0 t=245, [6] pred=1 true=0 t=430, [7] pred=1 true=0 t=467, [9] pred=1 true=0 t=448, [10] pred=1 true=0 t=493, [14] pred=1 true=0 t=272, [15] pred=1 true=0 t=89
  Batch  81 | t=[22,576] | loss=0.7419 | acc=5/16 | MISCLASSIFIED: [1] pred=0 true=1 t=473, [3] pred=1 true=0 t=322, [4] pred=0 true=1 t=22, [5] pred=1 true=0 t=400, [6] pred=0 true=1 t=429, [7] pred=1 true=0 t=212, [9] pred=1 true=0 t=323, [10] pred=0 true=1 t=576, [11] pred=1 true=0 t=45, [13] pred=1 true=0 t=203, [15] pred=1 true=0 t=136
  Batch  82 | t=[24,599] | loss=0.7292 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=99, [3] pred=0 true=1 t=24, [7] pred=0 true=1 t=523, [8] pred=0 true=1 t=355, [10] pred=0 true=1 t=246, [13] pred=0 true=1 t=309, [15] pred=0 true=1 t=590
  Batch  83 | t=[17,573] | loss=0.7589 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=30, [4] pred=0 true=1 t=573, [7] pred=0 true=1 t=17, [8] pred=0 true=1 t=43, [10] pred=0 true=1 t=434, [12] pred=0 true=1 t=354, [14] pred=0 true=1 t=69
  Batch  84 | t=[13,566] | loss=0.7590 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=566, [6] pred=0 true=1 t=412, [7] pred=0 true=1 t=297, [8] pred=0 true=1 t=206, [10] pred=0 true=1 t=512, [13] pred=0 true=1 t=13
  Batch  85 | t=[19,508] | loss=1.1863 | acc=4/14 | MISCLASSIFIED: [0] pred=0 true=1 t=46, [2] pred=0 true=1 t=77, [3] pred=0 true=1 t=158, [4] pred=0 true=1 t=430, [5] pred=0 true=1 t=273, [8] pred=0 true=1 t=48, [9] pred=0 true=1 t=241, [10] pred=0 true=1 t=478, [12] pred=0 true=1 t=460, [13] pred=0 true=1 t=318
Epoch 3 [adversarial] | Loss: 0.8049 | Val Loss: 0.7097 | Val Acc: 48.1% | LR: 2.56e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[23,798] | loss=0.8847 | acc=4/16 | MISCLASSIFIED: [0] pred=1 true=0 t=23, [1] pred=0 true=1 t=75, [2] pred=0 true=1 t=798, [3] pred=1 true=0 t=25, [4] pred=0 true=1 t=635, [6] pred=0 true=1 t=257, [7] pred=0 true=1 t=716, [9] pred=0 true=1 t=285, [11] pred=0 true=1 t=773, [12] pred=0 true=1 t=399, [13] pred=0 true=1 t=636, [15] pred=0 true=1 t=528
  Batch   1 | t=[52,775] | loss=0.6814 | acc=7/16 | MISCLASSIFIED: [3] pred=1 true=0 t=775, [4] pred=1 true=0 t=104, [6] pred=1 true=0 t=152, [7] pred=1 true=0 t=316, [8] pred=1 true=0 t=297, [10] pred=1 true=0 t=196, [11] pred=1 true=0 t=141, [12] pred=0 true=1 t=392, [14] pred=0 true=1 t=450
  Batch   2 | t=[78,784] | loss=0.9602 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=283, [3] pred=1 true=0 t=269, [4] pred=1 true=0 t=78, [8] pred=1 true=0 t=762, [11] pred=1 true=0 t=714, [13] pred=1 true=0 t=679, [14] pred=1 true=0 t=688, [15] pred=1 true=0 t=104
  Batch   3 | t=[3,670] | loss=0.7592 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=307, [2] pred=1 true=0 t=274, [4] pred=1 true=0 t=643, [6] pred=1 true=0 t=419, [7] pred=1 true=0 t=639, [8] pred=1 true=0 t=144
  Batch   4 | t=[23,767] | loss=1.1481 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=513, [1] pred=1 true=0 t=57, [3] pred=1 true=0 t=291, [5] pred=1 true=0 t=204, [6] pred=1 true=0 t=698, [7] pred=1 true=0 t=348, [8] pred=1 true=0 t=243, [12] pred=1 true=0 t=254, [15] pred=1 true=0 t=767
  Batch   5 | t=[16,678] | loss=0.9787 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=586, [3] pred=1 true=0 t=142, [4] pred=1 true=0 t=480, [6] pred=1 true=0 t=358, [7] pred=1 true=0 t=325, [9] pred=1 true=0 t=618, [11] pred=1 true=0 t=512, [12] pred=1 true=0 t=563, [14] pred=1 true=0 t=63
  Batch   6 | t=[44,783] | loss=0.7604 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=99, [4] pred=1 true=0 t=580, [7] pred=1 true=0 t=744, [8] pred=0 true=1 t=284, [9] pred=1 true=0 t=339, [10] pred=1 true=0 t=531, [11] pred=0 true=1 t=171, [14] pred=1 true=0 t=44
  Batch   7 | t=[10,795] | loss=0.7407 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [2] pred=0 true=1 t=635, [3] pred=0 true=1 t=325, [4] pred=0 true=1 t=554, [5] pred=0 true=1 t=491, [6] pred=0 true=1 t=489, [7] pred=0 true=1 t=401, [9] pred=0 true=1 t=356, [13] pred=1 true=0 t=795
  Batch   8 | t=[30,778] | loss=0.5969 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=227, [5] pred=0 true=1 t=579, [12] pred=0 true=1 t=185, [13] pred=0 true=1 t=334
  Batch   9 | t=[10,753] | loss=0.8897 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=254, [6] pred=0 true=1 t=456, [8] pred=0 true=1 t=212, [11] pred=0 true=1 t=89, [12] pred=0 true=1 t=10, [13] pred=0 true=1 t=753
  Batch  10 | t=[160,668] | loss=1.3989 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=483, [2] pred=0 true=1 t=186, [5] pred=0 true=1 t=163, [7] pred=0 true=1 t=668, [10] pred=0 true=1 t=160, [11] pred=0 true=1 t=244, [12] pred=0 true=1 t=445, [14] pred=0 true=1 t=653
  Batch  11 | t=[68,706] | loss=0.8721 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=542, [4] pred=0 true=1 t=91, [8] pred=0 true=1 t=182, [9] pred=0 true=1 t=251, [12] pred=0 true=1 t=585, [14] pred=0 true=1 t=282, [15] pred=0 true=1 t=191
  Batch  12 | t=[78,797] | loss=1.0877 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=108, [1] pred=0 true=1 t=793, [2] pred=0 true=1 t=88, [3] pred=0 true=1 t=78, [5] pred=0 true=1 t=745, [6] pred=0 true=1 t=524, [8] pred=0 true=1 t=381, [9] pred=0 true=1 t=136, [10] pred=0 true=1 t=305, [14] pred=0 true=1 t=777, [15] pred=0 true=1 t=90
  Batch  13 | t=[123,786] | loss=0.6343 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=626, [6] pred=1 true=0 t=575, [8] pred=0 true=1 t=276, [9] pred=1 true=0 t=587, [11] pred=1 true=0 t=336, [15] pred=0 true=1 t=260
  Batch  14 | t=[92,799] | loss=1.1013 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=122, [2] pred=1 true=0 t=398, [5] pred=1 true=0 t=282, [6] pred=1 true=0 t=479, [8] pred=1 true=0 t=799, [9] pred=1 true=0 t=92, [10] pred=1 true=0 t=103, [12] pred=1 true=0 t=407, [13] pred=1 true=0 t=493
  Batch  15 | t=[72,766] | loss=1.5545 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=672, [3] pred=1 true=0 t=680, [4] pred=1 true=0 t=72, [5] pred=1 true=0 t=626, [6] pred=1 true=0 t=197, [9] pred=1 true=0 t=766, [10] pred=1 true=0 t=612, [11] pred=1 true=0 t=298, [12] pred=1 true=0 t=710, [13] pred=1 true=0 t=622
  Batch  16 | t=[142,762] | loss=1.4209 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=563, [4] pred=1 true=0 t=548, [5] pred=1 true=0 t=142, [7] pred=1 true=0 t=256, [8] pred=1 true=0 t=535, [9] pred=1 true=0 t=316, [11] pred=1 true=0 t=424, [12] pred=1 true=0 t=725, [14] pred=1 true=0 t=716
  Batch  17 | t=[5,753] | loss=0.8652 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=212, [2] pred=1 true=0 t=657, [3] pred=1 true=0 t=644, [4] pred=1 true=0 t=317, [5] pred=1 true=0 t=59, [7] pred=1 true=0 t=731, [10] pred=1 true=0 t=751, [11] pred=1 true=0 t=365
  Batch  18 | t=[10,783] | loss=0.6882 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=343, [2] pred=1 true=0 t=167, [6] pred=1 true=0 t=10, [7] pred=1 true=0 t=659, [8] pred=1 true=0 t=52, [11] pred=1 true=0 t=243
  Batch  19 | t=[17,709] | loss=0.8069 | acc=4/16 | MISCLASSIFIED: [0] pred=0 true=1 t=104, [1] pred=0 true=1 t=108, [2] pred=0 true=1 t=677, [4] pred=0 true=1 t=250, [6] pred=1 true=0 t=192, [7] pred=0 true=1 t=709, [8] pred=0 true=1 t=167, [10] pred=0 true=1 t=161, [11] pred=1 true=0 t=76, [12] pred=0 true=1 t=121, [14] pred=0 true=1 t=635, [15] pred=1 true=0 t=52
  Batch  20 | t=[44,770] | loss=1.0349 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=331, [1] pred=0 true=1 t=608, [4] pred=0 true=1 t=578, [5] pred=0 true=1 t=368, [7] pred=0 true=1 t=770, [9] pred=0 true=1 t=427, [10] pred=0 true=1 t=405, [11] pred=0 true=1 t=115, [12] pred=0 true=1 t=696, [13] pred=0 true=1 t=122, [14] pred=0 true=1 t=507
  Batch  21 | t=[3,796] | loss=0.9565 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=386, [3] pred=0 true=1 t=582, [4] pred=0 true=1 t=556, [5] pred=0 true=1 t=483, [7] pred=0 true=1 t=442, [8] pred=0 true=1 t=22, [10] pred=0 true=1 t=739, [12] pred=0 true=1 t=3, [13] pred=0 true=1 t=477, [15] pred=0 true=1 t=796
  Batch  22 | t=[105,794] | loss=0.7996 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=777, [1] pred=0 true=1 t=313, [2] pred=0 true=1 t=411, [3] pred=0 true=1 t=144, [4] pred=0 true=1 t=131, [10] pred=0 true=1 t=105, [11] pred=0 true=1 t=425, [14] pred=0 true=1 t=762
  Batch  23 | t=[80,798] | loss=0.7101 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=127, [6] pred=0 true=1 t=620, [9] pred=0 true=1 t=743, [10] pred=1 true=0 t=169, [11] pred=0 true=1 t=237, [14] pred=0 true=1 t=80
  Batch  24 | t=[45,782] | loss=0.7945 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=527, [3] pred=1 true=0 t=55, [4] pred=1 true=0 t=189, [5] pred=1 true=0 t=742, [6] pred=1 true=0 t=782, [9] pred=1 true=0 t=144, [11] pred=1 true=0 t=374, [15] pred=1 true=0 t=780
  Batch  25 | t=[48,795] | loss=1.1741 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=221, [2] pred=1 true=0 t=451, [3] pred=1 true=0 t=795, [4] pred=1 true=0 t=723, [6] pred=1 true=0 t=650, [8] pred=1 true=0 t=390, [9] pred=1 true=0 t=340, [10] pred=1 true=0 t=408, [11] pred=1 true=0 t=48, [12] pred=1 true=0 t=116, [13] pred=1 true=0 t=607
  Batch  26 | t=[134,770] | loss=0.7788 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=635, [1] pred=1 true=0 t=384, [4] pred=1 true=0 t=607, [5] pred=1 true=0 t=194, [9] pred=1 true=0 t=507, [13] pred=1 true=0 t=470, [14] pred=1 true=0 t=635
  Batch  27 | t=[27,776] | loss=0.7324 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=776, [5] pred=1 true=0 t=293, [6] pred=1 true=0 t=438, [7] pred=1 true=0 t=548, [8] pred=1 true=0 t=334, [11] pred=1 true=0 t=206, [12] pred=1 true=0 t=660, [15] pred=1 true=0 t=229
  Batch  28 | t=[45,734] | loss=0.8385 | acc=4/16 | MISCLASSIFIED: [0] pred=1 true=0 t=443, [1] pred=1 true=0 t=474, [2] pred=0 true=1 t=282, [3] pred=1 true=0 t=45, [4] pred=1 true=0 t=621, [6] pred=0 true=1 t=283, [7] pred=1 true=0 t=408, [8] pred=1 true=0 t=162, [10] pred=1 true=0 t=357, [12] pred=0 true=1 t=734, [14] pred=1 true=0 t=369, [15] pred=1 true=0 t=570
  Batch  29 | t=[52,623] | loss=0.6933 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=218, [8] pred=0 true=1 t=110, [11] pred=0 true=1 t=589, [12] pred=0 true=1 t=52, [14] pred=0 true=1 t=493
  Batch  30 | t=[15,774] | loss=0.7845 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=748, [3] pred=0 true=1 t=558, [4] pred=0 true=1 t=15, [5] pred=0 true=1 t=104, [6] pred=0 true=1 t=774, [7] pred=1 true=0 t=442, [8] pred=0 true=1 t=124, [10] pred=0 true=1 t=625, [13] pred=1 true=0 t=446
  Batch  31 | t=[42,756] | loss=0.7702 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=255, [1] pred=0 true=1 t=44, [7] pred=0 true=1 t=61, [9] pred=0 true=1 t=653, [11] pred=0 true=1 t=397, [12] pred=0 true=1 t=263
  Batch  32 | t=[12,716] | loss=0.7167 | acc=10/16 | MISCLASSIFIED: [5] pred=0 true=1 t=491, [6] pred=0 true=1 t=285, [9] pred=0 true=1 t=369, [11] pred=0 true=1 t=45, [12] pred=0 true=1 t=12, [14] pred=0 true=1 t=670
  Batch  33 | t=[22,779] | loss=0.6440 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=397, [4] pred=0 true=1 t=514, [7] pred=0 true=1 t=151, [9] pred=0 true=1 t=653, [11] pred=1 true=0 t=22
  Batch  34 | t=[68,796] | loss=0.7483 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=537, [1] pred=0 true=1 t=316, [4] pred=0 true=1 t=131, [5] pred=0 true=1 t=196, [11] pred=1 true=0 t=68, [12] pred=0 true=1 t=792, [13] pred=0 true=1 t=261, [14] pred=0 true=1 t=591
  Batch  35 | t=[8,754] | loss=0.6789 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=311, [2] pred=0 true=1 t=558, [3] pred=0 true=1 t=329, [4] pred=0 true=1 t=451, [6] pred=1 true=0 t=37, [10] pred=0 true=1 t=754, [14] pred=0 true=1 t=583, [15] pred=1 true=0 t=29
  Batch  36 | t=[60,775] | loss=0.8080 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=154, [2] pred=0 true=1 t=261, [5] pred=0 true=1 t=89, [6] pred=1 true=0 t=85, [8] pred=1 true=0 t=60, [9] pred=0 true=1 t=202, [10] pred=1 true=0 t=459, [11] pred=1 true=0 t=60, [12] pred=0 true=1 t=637, [13] pred=0 true=1 t=564
  Batch  37 | t=[18,758] | loss=0.6738 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=437, [2] pred=0 true=1 t=545, [8] pred=0 true=1 t=177, [9] pred=0 true=1 t=311, [10] pred=0 true=1 t=500, [11] pred=0 true=1 t=758, [14] pred=1 true=0 t=84
  Batch  38 | t=[104,797] | loss=0.7520 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=266, [4] pred=0 true=1 t=729, [5] pred=1 true=0 t=794, [8] pred=1 true=0 t=250, [9] pred=0 true=1 t=600, [10] pred=1 true=0 t=104, [13] pred=0 true=1 t=614
  Batch  39 | t=[76,770] | loss=0.6716 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=770, [2] pred=1 true=0 t=496, [3] pred=1 true=0 t=405, [6] pred=1 true=0 t=426, [9] pred=1 true=0 t=491, [10] pred=1 true=0 t=248, [11] pred=1 true=0 t=539
  Batch  40 | t=[70,761] | loss=0.6735 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=605, [5] pred=1 true=0 t=399, [8] pred=1 true=0 t=522, [9] pred=1 true=0 t=761, [10] pred=1 true=0 t=562, [13] pred=1 true=0 t=335, [14] pred=1 true=0 t=481, [15] pred=1 true=0 t=598
  Batch  41 | t=[37,789] | loss=0.6531 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=104, [2] pred=1 true=0 t=145, [4] pred=0 true=1 t=378, [6] pred=1 true=0 t=225, [7] pred=1 true=0 t=217, [11] pred=1 true=0 t=772, [15] pred=1 true=0 t=457
  Batch  42 | t=[10,687] | loss=0.7773 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=620, [1] pred=0 true=1 t=59, [4] pred=0 true=1 t=348, [6] pred=0 true=1 t=340, [8] pred=0 true=1 t=654, [9] pred=0 true=1 t=394, [11] pred=1 true=0 t=16, [13] pred=1 true=0 t=20
  Batch  43 | t=[33,750] | loss=0.7589 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=475, [6] pred=1 true=0 t=33, [7] pred=0 true=1 t=499, [9] pred=1 true=0 t=238, [10] pred=1 true=0 t=165, [11] pred=1 true=0 t=180, [12] pred=0 true=1 t=708, [13] pred=1 true=0 t=205, [14] pred=1 true=0 t=422, [15] pred=0 true=1 t=54
  Batch  44 | t=[4,790] | loss=0.6363 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=546, [1] pred=0 true=1 t=174, [2] pred=0 true=1 t=180, [5] pred=1 true=0 t=579, [6] pred=1 true=0 t=772, [15] pred=0 true=1 t=506
  Batch  45 | t=[10,694] | loss=0.7064 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=346, [3] pred=1 true=0 t=84, [4] pred=0 true=1 t=98, [5] pred=1 true=0 t=10, [7] pred=1 true=0 t=468, [9] pred=0 true=1 t=373, [11] pred=0 true=1 t=407, [13] pred=0 true=1 t=605
  Batch  46 | t=[1,611] | loss=0.7043 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=84, [3] pred=1 true=0 t=377, [5] pred=1 true=0 t=412, [8] pred=0 true=1 t=145, [9] pred=0 true=1 t=204, [10] pred=1 true=0 t=443, [14] pred=1 true=0 t=119, [15] pred=1 true=0 t=514
  Batch  47 | t=[0,750] | loss=0.8427 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=750, [2] pred=1 true=0 t=595, [3] pred=0 true=1 t=384, [6] pred=1 true=0 t=18, [8] pred=1 true=0 t=29, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=466, [15] pred=1 true=0 t=444
  Batch  48 | t=[16,780] | loss=0.7433 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=486, [5] pred=0 true=1 t=54, [6] pred=1 true=0 t=489, [10] pred=1 true=0 t=183, [11] pred=1 true=0 t=132, [13] pred=0 true=1 t=719, [15] pred=1 true=0 t=117
  Batch  49 | t=[4,746] | loss=0.7242 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=164, [2] pred=0 true=1 t=727, [5] pred=0 true=1 t=580, [7] pred=0 true=1 t=81, [9] pred=1 true=0 t=4, [11] pred=1 true=0 t=347, [12] pred=0 true=1 t=672, [14] pred=0 true=1 t=289, [15] pred=1 true=0 t=12
  Batch  50 | t=[50,782] | loss=0.6905 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=83, [4] pred=0 true=1 t=694, [5] pred=1 true=0 t=704, [6] pred=0 true=1 t=628, [7] pred=1 true=0 t=602, [13] pred=0 true=1 t=662, [15] pred=1 true=0 t=589
  Batch  51 | t=[14,733] | loss=0.7999 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=472, [1] pred=1 true=0 t=269, [3] pred=0 true=1 t=388, [4] pred=1 true=0 t=115, [5] pred=0 true=1 t=674, [6] pred=0 true=1 t=377, [8] pred=0 true=1 t=621, [10] pred=0 true=1 t=353, [12] pred=0 true=1 t=733, [15] pred=0 true=1 t=285
  Batch  52 | t=[123,799] | loss=0.6132 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=558, [6] pred=1 true=0 t=416, [7] pred=1 true=0 t=317, [11] pred=1 true=0 t=408, [12] pred=1 true=0 t=543
  Batch  53 | t=[21,748] | loss=0.7221 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=41, [5] pred=0 true=1 t=604, [6] pred=1 true=0 t=132, [7] pred=0 true=1 t=25, [8] pred=0 true=1 t=479, [9] pred=1 true=0 t=539, [10] pred=0 true=1 t=396, [11] pred=1 true=0 t=326, [15] pred=0 true=1 t=21
  Batch  54 | t=[91,773] | loss=0.8370 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=354, [5] pred=1 true=0 t=415, [6] pred=1 true=0 t=208, [8] pred=0 true=1 t=164, [9] pred=0 true=1 t=531, [10] pred=0 true=1 t=91, [11] pred=0 true=1 t=626, [13] pred=0 true=1 t=140
  Batch  55 | t=[16,739] | loss=0.8162 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=509, [1] pred=1 true=0 t=514, [3] pred=0 true=1 t=354, [5] pred=0 true=1 t=120, [7] pred=0 true=1 t=110, [9] pred=0 true=1 t=436, [10] pred=0 true=1 t=673, [11] pred=0 true=1 t=739, [12] pred=1 true=0 t=320, [13] pred=0 true=1 t=203, [15] pred=0 true=1 t=371
  Batch  56 | t=[137,705] | loss=0.7569 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=320, [4] pred=0 true=1 t=671, [5] pred=0 true=1 t=137, [6] pred=0 true=1 t=531, [9] pred=0 true=1 t=240, [10] pred=1 true=0 t=597, [11] pred=1 true=0 t=325, [14] pred=0 true=1 t=274
